dataset,aggregate,n_plasma,n_region,myeloid_frac_inside,myeloid_bg,myeloid_log2enrich,x,y
RCC_BIG,0,21,304,0.2368,0.2358,0.006,242.12626575288317,4583.74267578125
RCC_BIG,1,15,139,0.1511,0.2358,-0.642,99.59128239949544,4542.6474609375
RCC_BIG,2,13,261,0.2261,0.2358,-0.061,446.0656221829928,1042.8729952298677
RCC_BIG,3,14,279,0.2473,0.2358,0.069,497.12905665806363,851.5633239746094
RCC_BIG,4,60,836,0.244,0.2358,0.049,457.9220891316732,489.2663340250651
RCC_BIG,5,22,276,0.1377,0.2358,-0.776,171.05578301169655,798.6607610529119
RCC_BIG,6,11,198,0.2222,0.2358,-0.086,39.03973518718373,1333.787264737216
RCC_BIG,7,11,93,0.2366,0.2358,0.004,20.92863789471713,1215.0533336292613
RCC_BIG,8,22,323,0.192,0.2358,-0.297,2426.5031516335225,145.2666130065918
RCC_BIG,9,14,201,0.204,0.2358,-0.209,2280.4014718191966,28.54044246673584
RCC_BIG,10,19,209,0.1627,0.2358,-0.536,2384.2592259457238,360.96557777806333
RCC_BIG,11,15,346,0.1647,0.2358,-0.518,1836.6618733723958,284.0782796223958
RCC_BIG,12,20,211,0.1754,0.2358,-0.427,3290.5415771484377,357.85271911621095
RCC_BIG,13,10,133,0.1955,0.2358,-0.271,3427.2462890625,192.84182586669922
RCC_BIG,14,30,478,0.2218,0.2358,-0.089,823.0973042805989,247.1992665608724
RCC_BIG,15,13,303,0.2178,0.2358,-0.115,958.0723313551682,182.4846414419321
RCC_BIG,16,22,383,0.2272,0.2358,-0.054,933.9896184747869,437.8228371360085
RCC_BIG,17,26,329,0.2523,0.2358,0.097,759.528559758113,605.1322279710037
RCC_BIG,18,13,403,0.2432,0.2358,0.044,1615.1634427584136,60.93810947124775
RCC_BIG,19,30,780,0.2321,0.2358,-0.023,9160.2587890625,299.3559875488281
RCC_BIG,20,123,1207,0.2146,0.2358,-0.136,9106.801654598577,1293.094689842162
RCC_BIG,21,56,1125,0.2471,0.2358,0.067,9310.379586356026,510.0683626447405
RCC_BIG,22,16,463,0.1922,0.2358,-0.295,8993.030883789062,230.55792140960693
RCC_BIG,23,104,980,0.2541,0.2358,0.108,8854.706373948316,1501.1145395132212
RCC_BIG,24,26,171,0.152,0.2358,-0.633,8708.063401442309,2607.147442157452
RCC_BIG,25,10,165,0.3212,0.2358,0.446,8657.87734375,2123.3471435546876
RCC_BIG,26,4425,10756,0.1607,0.2358,-0.554,9727.987940722105,3860.8248397223692
RCC_BIG,27,10,76,0.2368,0.2358,0.006,8990.953515625,3546.8932861328126
RCC_BIG,28,226,934,0.2355,0.2358,-0.002,9026.570524232577,3208.5588141247235
RCC_BIG,29,18,187,0.2674,0.2358,0.181,8872.465386284723,5445.562771267361
RCC_BIG,30,156,734,0.2534,0.2358,0.104,9040.472950470754,4204.074757111378
RCC_BIG,31,38,255,0.2784,0.2358,0.24,8706.962222450658,4108.714162726152
RCC_BIG,32,236,1558,0.2567,0.2358,0.123,8515.349224543168,5429.433560646186
RCC_BIG,33,11,213,0.3005,0.2358,0.349,8686.562855113636,4465.412198153409
RCC_BIG,34,18,165,0.2848,0.2358,0.272,8842.488335503473,3212.3299560546875
RCC_BIG,35,15,219,0.3699,0.2358,0.649,8908.862630208334,2083.10166015625
RCC_BIG,36,57,418,0.2081,0.2358,-0.18,9026.604749177632,2522.5782235128836
RCC_BIG,37,54,837,0.2712,0.2358,0.202,9196.270869502316,1552.4010936595776
RCC_BIG,38,105,449,0.1849,0.2358,-0.351,9414.1283203125,4331.90574311756
RCC_BIG,39,644,2746,0.2185,0.2358,-0.11,9578.983167944487,3132.0058999387375
RCC_BIG,40,41,336,0.2798,0.2358,0.246,9227.206769245427,1999.4352550971798
RCC_BIG,41,128,724,0.3025,0.2358,0.359,9432.365013122559,1922.407322883606
RCC_BIG,42,24,233,0.3691,0.2358,0.646,9069.840942382812,1636.9232889811199
RCC_BIG,43,116,930,0.314,0.2358,0.413,8709.897865032328,1637.9498291015625
RCC_BIG,44,33,276,0.1667,0.2358,-0.501,8827.50458688447,1080.639931418679
RCC_BIG,45,27,491,0.1527,0.2358,-0.627,8742.61302806713,1260.5604971426505
RCC_BIG,46,296,1759,0.2786,0.2358,0.24,8367.526914854307,1710.818719399942
RCC_BIG,47,143,547,0.2048,0.2358,-0.204,8518.816932091346,2852.4313862407125
RCC_BIG,48,47,217,0.212,0.2358,-0.154,8541.290246841756,3059.947021484375
RCC_BIG,49,12,75,0.3067,0.2358,0.379,8619.562744140625,2526.272420247396
RCC_BIG,50,36,251,0.243,0.2358,0.043,8470.317545572916,5192.931898328993
RCC_BIG,51,63,707,0.3083,0.2358,0.387,8472.280676463293,4592.2802811879965
RCC_BIG,52,20,536,0.1996,0.2358,-0.24,8498.11953125,1471.2073486328125
RCC_BIG,53,13,335,0.1433,0.2358,-0.719,8433.802884615385,1242.181387094351
RCC_BIG,54,22,215,0.186,0.2358,-0.342,11101.157492897728,1728.4297707297585
RCC_BIG,55,117,1640,0.1805,0.2358,-0.386,11137.547909989316,2160.6627113798745
RCC_BIG,56,33,209,0.3589,0.2358,0.606,11426.95244436553,2928.1540971235795
RCC_BIG,57,31,447,0.2975,0.2358,0.335,11413.504032258064,3602.7262474798385
RCC_BIG,58,26,106,0.1981,0.2358,-0.251,11454.160081129809,3111.1881103515625
RCC_BIG,59,13,94,0.2553,0.2358,0.115,11437.39092548077,4914.1936598557695
RCC_BIG,60,12,146,0.2329,0.2358,-0.018,11400.795166015625,4582.8891194661455
RCC_BIG,61,12,106,0.1604,0.2358,-0.556,11127.994547526041,4851.113850911458
RCC_BIG,62,29,222,0.1486,0.2358,-0.666,11006.9052734375,5585.102555899784
RCC_BIG,63,15,152,0.2039,0.2358,-0.21,11036.9716796875,4493.129329427084
RCC_BIG,64,10,231,0.2814,0.2358,0.255,11137.99365234375,3629.9883056640624
RCC_BIG,65,31,433,0.2148,0.2358,-0.135,11424.680160030242,2210.819887222782
RCC_BIG,66,84,657,0.2983,0.2358,0.339,11379.935709635416,2394.407674153646
RCC_BIG,67,36,259,0.3514,0.2358,0.575,11393.132297092014,2616.2102322048613
RCC_BIG,68,14,241,0.3029,0.2358,0.361,11236.43422154018,2609.377668108259
RCC_BIG,69,42,562,0.2936,0.2358,0.316,11252.276948474702,3511.5412248883927
RCC_BIG,70,34,468,0.2521,0.2358,0.096,10996.13849954044,2353.5103759765625
RCC_BIG,71,53,444,0.3536,0.2358,0.584,11064.082381338443,2757.670893831073
RCC_BIG,72,24,175,0.32,0.2358,0.44,11161.203165690104,3010.0076192220054
RCC_BIG,73,98,1074,0.2104,0.2358,-0.164,10420.580406967474,1163.3161944953763
RCC_BIG,74,26,257,0.1868,0.2358,-0.336,10329.461087740385,1706.0911724384014
RCC_BIG,75,311,3298,0.2022,0.2358,-0.222,10600.524746910169,2133.8622901646654
RCC_BIG,76,14,209,0.2297,0.2358,-0.038,10451.00279017857,1501.16117640904
RCC_BIG,77,104,1092,0.2885,0.2358,0.291,10021.587918795072,1984.445080096905
RCC_BIG,78,13,406,0.197,0.2358,-0.259,10214.449969951924,1902.094247671274
RCC_BIG,79,48,372,0.2554,0.2358,0.115,10283.209187825521,1406.3235422770183
RCC_BIG,80,69,751,0.2104,0.2358,-0.165,10077.117413949276,1471.470064467278
RCC_BIG,81,254,656,0.1677,0.2358,-0.492,10723.344930333415,4390.791650006152
RCC_BIG,82,61,370,0.2541,0.2358,0.107,10939.175621157787,4256.573522348873
RCC_BIG,83,15,157,0.4331,0.2358,0.877,10769.6208984375,4122.979736328125
RCC_BIG,84,11,76,0.1711,0.2358,-0.463,10631.392311789772,3851.0322043678975
RCC_BIG,85,164,832,0.2332,0.2358,-0.016,10625.977562881097,4582.765127786776
RCC_BIG,86,115,1035,0.286,0.2358,0.278,10888.719573709239,3323.160737941576
RCC_BIG,87,17,298,0.3691,0.2358,0.646,10896.14470358456,2639.794132008272
RCC_BIG,88,125,818,0.2702,0.2358,0.196,10579.0835859375,2634.90216015625
RCC_BIG,89,85,1336,0.1811,0.2358,-0.381,10761.518095128677,1764.3115033318015
RCC_BIG,90,25,165,0.2303,0.2358,-0.034,10594.601015625,3351.04837890625
RCC_BIG,91,29,197,0.3147,0.2358,0.416,10440.371598868534,4342.7940463362065
RCC_BIG,92,12,119,0.1765,0.2358,-0.418,10481.482340494791,4595.397054036458
RCC_BIG,93,13,127,0.1181,0.2358,-0.998,10179.608999399039,4799.659442608173
RCC_BIG,94,174,1193,0.2716,0.2358,0.204,10145.51123046875,3107.3968912760415
RCC_BIG,95,12,163,0.2147,0.2358,-0.135,10321.850830078125,2492.6476847330728
RCC_BIG,96,33,273,0.2198,0.2358,-0.102,10089.474668560606,2717.084687204072
RCC_BIG,97,21,216,0.2083,0.2358,-0.179,10629.48521205357,1533.5846993582588
RCC_BIG,98,19,414,0.1836,0.2358,-0.361,10931.529091282895,1677.0732293379933
RCC_BIG,99,10,220,0.1909,0.2358,-0.305,10667.006640625,1662.7179443359375
RCC_BIG,100,17,204,0.3039,0.2358,0.366,10647.36270680147,2472.5909064797793
RCC_BIG,101,25,313,0.3035,0.2358,0.364,10623.5219921875,3214.59205078125
RCC_BIG,102,11,99,0.2828,0.2358,0.262,10700.981622869318,2980.2225230823865
RCC_BIG,103,56,781,0.1665,0.2358,-0.503,10178.63711983817,1077.66624886649
RCC_BIG,104,60,967,0.2865,0.2358,0.281,9733.739501953125,340.1051155090332
RCC_BIG,105,41,897,0.2375,0.2358,0.01,9322.37490472561,313.0701424203268
RCC_BIG,106,16,413,0.1622,0.2358,-0.54,9487.698364257812,329.37586975097656
RCC_BIG,107,18,483,0.3458,0.2358,0.552,9904.731011284723,307.98045857747394
RCC_BIG,108,71,898,0.2082,0.2358,-0.179,10185.813751650529,352.44421021367464
RCC_BIG,109,11,123,0.2846,0.2358,0.271,10548.193892045454,604.1322631835938
RCC_BIG,110,16,339,0.2979,0.2358,0.337,9619.687133789062,422.50032234191895
RCC_BIG,111,55,796,0.196,0.2358,-0.267,9611.032581676136,1835.096826171875
RCC_BIG,112,44,456,0.1886,0.2358,-0.322,9847.170965021307,1292.93036998402
RCC_BIG,113,20,202,0.1634,0.2358,-0.53,9761.7705078125,1546.2972351074218
RCC_BIG,114,63,348,0.1897,0.2358,-0.314,9969.71146453373,4465.406777033731
RCC_BIG,115,11,138,0.1739,0.2358,-0.439,9830.056019176136,2481.864080255682
RCC_BIG,116,28,212,0.1415,0.2358,-0.737,9369.219203404018,2504.6515764508927
RCC_BIG,117,46,173,0.1676,0.2358,-0.492,9471.829398777174,3600.051274838655
RCC_BIG,118,13,154,0.2208,0.2358,-0.095,9624.22783954327,4405.833533653846
RCC_BIG,119,22,122,0.2459,0.2358,0.06,9393.785378196022,4238.620094992898
RCC_BIG,120,13,99,0.202,0.2358,-0.223,9302.400240384615,3667.9051607572114
RCC_BIG,121,11,416,0.2067,0.2358,-0.19,10069.632368607954,974.1854913884944
RCC_BIG,122,16,413,0.2615,0.2358,0.149,10074.285278320312,1877.0700225830078
RCC_BIG,123,23,409,0.2543,0.2358,0.109,9931.052309782608,1836.4151982846467
RCC_BIG,124,12,170,0.3176,0.2358,0.43,10074.93359375,2868.3170572916665
RCC_BIG,125,26,354,0.1638,0.2358,-0.525,9961.436598557691,1612.7137404221755
RCC_BIG,126,55,759,0.2003,0.2358,-0.236,9462.039026988636,965.2925326260654
RCC_BIG,127,32,239,0.1506,0.2358,-0.647,9394.107482910156,1261.4264068603516
RCC_BIG,128,14,141,0.1773,0.2358,-0.412,9363.70933314732,1350.7660522460938
RCC_BIG,129,13,284,0.2183,0.2358,-0.111,9292.143329326924,895.6159902719351
RCC_BIG,130,29,427,0.1756,0.2358,-0.425,9645.580280172413,1175.0451239224137
RCC_BIG,131,15,118,0.178,0.2358,-0.406,9616.647916666667,1486.4618408203125
RCC_BIG,132,12,190,0.2421,0.2358,0.038,9644.003499348959,1359.6710815429688
RCC_BIG,133,50,484,0.2893,0.2358,0.295,6869.196328125,1252.6305493164064
RCC_BIG,134,1260,3887,0.2133,0.2358,-0.145,7050.868607003348,1814.646600438678
RCC_BIG,135,73,358,0.2514,0.2358,0.092,6741.843362050514,1454.7024678269477
RCC_BIG,136,35,264,0.1667,0.2358,-0.501,7312.8194614955355,4889.844098772322
RCC_BIG,137,25,183,0.1694,0.2358,-0.477,7256.5512109375,4452.843671875
RCC_BIG,138,10,255,0.4627,0.2358,0.972,7042.2935546875,2710.1636962890625
RCC_BIG,139,289,2135,0.2642,0.2358,0.164,7387.278830557959,1157.4063490501323
RCC_BIG,140,238,1282,0.2793,0.2358,0.244,6150.026022518382,2333.42988240218
RCC_BIG,141,22,268,0.2575,0.2358,0.127,5919.013028231534,4385.810102982955
RCC_BIG,142,188,1299,0.2348,0.2358,-0.006,5985.166833755818,4918.89689733627
RCC_BIG,143,25,309,0.2233,0.2358,-0.079,6072.68041015625,4607.02466796875
RCC_BIG,144,27,222,0.1847,0.2358,-0.353,6210.726218894676,4323.410608362268
RCC_BIG,145,34,771,0.2296,0.2358,-0.039,6282.082821116728,5341.037410960478
RCC_BIG,146,20,185,0.3135,0.2358,0.411,6250.8046875,5039.049487304687
RCC_BIG,147,15,263,0.3536,0.2358,0.584,6015.52763671875,3886.2193522135417
RCC_BIG,148,30,425,0.3553,0.2358,0.591,6312.903971354167,3984.3718994140627
RCC_BIG,149,349,3291,0.2431,0.2358,0.044,6236.693412540294,1555.4552050921159
RCC_BIG,150,17,172,0.2384,0.2358,0.015,6430.163430606618,3914.5152803308824
RCC_BIG,151,59,699,0.2203,0.2358,-0.098,6403.822836665784,5119.967103085275
RCC_BIG,152,14,244,0.291,0.2358,0.303,6387.970110212053,4771.213623046875
RCC_BIG,153,56,281,0.2135,0.2358,-0.143,6578.326843261719,5360.803370884487
RCC_BIG,154,237,2016,0.2743,0.2358,0.218,6327.140973183677,1772.8782062771954
RCC_BIG,155,34,229,0.31,0.2358,0.395,6348.408432904412,2026.4169419232537
RCC_BIG,156,10,142,0.2817,0.2358,0.256,6382.8021484375,2502.6876708984373
RCC_BIG,157,78,544,0.2096,0.2358,-0.17,7938.01354667468,561.2004852294922
RCC_BIG,158,18,356,0.2079,0.2358,-0.182,7901.453721788194,1086.34619140625
RCC_BIG,159,26,301,0.2492,0.2358,0.079,7708.711407001202,634.8165752704327
RCC_BIG,160,149,1519,0.2666,0.2358,0.177,8105.979030122693,1270.881436136745
RCC_BIG,161,18,164,0.2073,0.2358,-0.186,7862.584391276042,1553.5020819769966
RCC_BIG,162,87,503,0.2306,0.2358,-0.032,8263.948651894756,1010.7708305271193
RCC_BIG,163,22,345,0.2145,0.2358,-0.137,8072.050315163352,1033.3664717240767
RCC_BIG,164,560,2196,0.2031,0.2358,-0.216,7927.774411446708,2707.548066493443
RCC_BIG,165,18,135,0.2,0.2358,-0.238,8215.118191189236,2876.5323079427085
RCC_BIG,166,16,225,0.2356,0.2358,-0.002,8147.425720214844,3781.8687286376953
RCC_BIG,167,13,165,0.1697,0.2358,-0.475,8044.927020733173,4116.537616436298
RCC_BIG,168,18,282,0.3794,0.2358,0.686,8070.354383680556,4819.969211154514
RCC_BIG,169,25,336,0.3452,0.2358,0.55,8194.488359375,4595.421484375
RCC_BIG,170,11,170,0.1882,0.2358,-0.325,8116.180797230114,3898.8105912642045
RCC_BIG,171,162,678,0.1386,0.2358,-0.766,7552.999228395061,2767.243254484954
RCC_BIG,172,183,1051,0.3292,0.2358,0.481,7811.145489135075,4866.165097762978
RCC_BIG,173,134,1030,0.2874,0.2358,0.285,7555.817422895289,3491.2005050431435
RCC_BIG,174,10,163,0.319,0.2358,0.436,7969.179345703125,4750.85751953125
RCC_BIG,175,12,138,0.3261,0.2358,0.468,7976.440104166667,1880.5994771321614
RCC_BIG,176,42,381,0.3333,0.2358,0.499,8117.224958147322,1842.5489618210565
RCC_BIG,177,26,274,0.2299,0.2358,-0.037,7689.800443209135,2010.939204289363
RCC_BIG,178,12,166,0.3434,0.2358,0.542,7697.9643961588545,1876.998799641927
RCC_BIG,179,38,190,0.1053,0.2358,-1.164,7717.912199321546,2685.222476356908
RCC_BIG,180,20,173,0.2659,0.2358,0.173,7787.409741210938,2409.3547241210936
RCC_BIG,181,37,210,0.1619,0.2358,-0.543,7895.559253589527,1776.5688047666808
RCC_BIG,182,19,184,0.2717,0.2358,0.204,7918.160978618421,2119.3052014802633
RCC_BIG,183,132,846,0.247,0.2358,0.067,8256.834809274384,3544.6266460996685
RCC_BIG,184,10,83,0.1205,0.2358,-0.969,8196.764013671875,2620.6999755859374
RCC_BIG,185,74,404,0.1658,0.2358,-0.508,8284.88206028294,3087.5209565033783
RCC_BIG,186,28,114,0.1667,0.2358,-0.501,8377.326485770089,2600.094996861049
RCC_BIG,187,16,147,0.3265,0.2358,0.469,8370.169494628906,1979.2204132080078
RCC_BIG,188,39,594,0.1902,0.2358,-0.31,7960.404872796475,221.33859018179086
RCC_BIG,189,15,270,0.2037,0.2358,-0.211,7979.116536458333,93.50102920532227
RCC_BIG,190,26,378,0.1534,0.2358,-0.62,6677.525634765625,295.8289237389198
RCC_BIG,191,10,157,0.172,0.2358,-0.456,6561.282177734375,27.22529544830322
RCC_BIG,192,15,386,0.2772,0.2358,0.233,7460.367415364583,2247.975520833333
RCC_BIG,193,25,321,0.2555,0.2358,0.115,7562.5528515625,2418.312841796875
RCC_BIG,194,48,520,0.2538,0.2358,0.106,7351.470621744792,2548.32932027181
RCC_BIG,195,15,458,0.1528,0.2358,-0.626,7195.232356770834,511.7678202311198
RCC_BIG,196,49,790,0.2114,0.2358,-0.158,7448.371492346939,571.8988809390944
RCC_BIG,197,31,217,0.1382,0.2358,-0.77,7255.721238659275,2234.6370495211695
RCC_BIG,198,20,314,0.1497,0.2358,-0.656,6807.044165039062,45.18540439605713
RCC_BIG,199,21,383,0.248,0.2358,0.073,6874.513602120535,333.0103599911644
RCC_BIG,200,10,233,0.2618,0.2358,0.151,7015.36416015625,303.21934204101564
RCC_BIG,201,26,500,0.186,0.2358,-0.342,7079.781531700721,397.8311826265775
RCC_BIG,202,10,195,0.2718,0.2358,0.205,3823.2465087890623,85.82807426452636
RCC_BIG,203,54,690,0.1928,0.2358,-0.291,4747.939109519676,96.94085077003196
RCC_BIG,204,29,341,0.2199,0.2358,-0.101,4670.9830111799565,317.3215205751616
RCC_BIG,205,19,229,0.262,0.2358,0.152,4738.7235300164475,1044.109709087171
RCC_BIG,206,11,169,0.1361,0.2358,-0.793,4553.636541193182,497.1697470925071
RCC_BIG,207,25,310,0.1677,0.2358,-0.492,4006.812265625,90.44474639892579
RCC_BIG,208,80,583,0.2316,0.2358,-0.026,5535.11576538086,1519.0930297851562
RCC_BIG,209,470,1761,0.1567,0.2358,-0.589,5518.09311107879,2320.9632760555187
RCC_BIG,210,45,341,0.217,0.2358,-0.12,5446.767176649306,1958.1304361979167
RCC_BIG,211,17,214,0.3598,0.2358,0.609,5467.963752297794,3080.3511029411766
RCC_BIG,212,223,1044,0.1983,0.2358,-0.25,5630.273457206418,2526.881077240401
RCC_BIG,213,26,376,0.2154,0.2358,-0.131,5618.985013521635,3106.62939453125
RCC_BIG,214,23,440,0.2682,0.2358,0.185,5654.223993716033,3253.3006644870925
RCC_BIG,215,22,313,0.1789,0.2358,-0.398,5640.543545809659,2934.8792724609375
RCC_BIG,216,25,365,0.1589,0.2358,-0.57,5617.34400390625,3447.193984375
RCC_BIG,217,110,743,0.1655,0.2358,-0.511,5498.547842684659,3663.491730291193
RCC_BIG,218,144,1191,0.1856,0.2358,-0.346,5729.620507134332,4790.0645751953125
RCC_BIG,219,87,500,0.236,0.2358,0.001,5759.707772090517,4495.036716505028
RCC_BIG,220,14,283,0.1908,0.2358,-0.306,5724.448172433035,3877.7374267578125
RCC_BIG,221,13,237,0.1266,0.2358,-0.898,5755.8054762620195,1964.5899752103364
RCC_BIG,222,16,152,0.2105,0.2358,-0.164,5829.6683349609375,1827.783836364746
RCC_BIG,223,14,246,0.3049,0.2358,0.37,6100.181780133928,2015.6314435686384
RCC_BIG,224,8,172,0.2326,0.2358,-0.02,5407.285827636719,1485.8096313476562
RCC_BIG,225,10,84,0.3095,0.2358,0.392,5277.51728515625,1793.5085815429688
RCC_BIG,226,212,1550,0.1755,0.2358,-0.426,5195.778449292453,1445.3989332666938
RCC_BIG,227,14,153,0.2026,0.2358,-0.219,5386.27702985491,1822.3574916294642
RCC_BIG,228,14,160,0.1562,0.2358,-0.594,5025.258370535715,1063.167515345982
RCC_BIG,229,11,131,0.1298,0.2358,-0.862,2653.8423295454545,159.3196591463956
RCC_BIG,230,10,225,0.2178,0.2358,-0.115,1190.3724243164063,784.6384338378906
RCC_BIG,231,12,281,0.2242,0.2358,-0.073,5496.8611246744795,3980.5262858072915
RCC_BIG,232,11,252,0.2698,0.2358,0.194,6171.466619318182,4876.557528409091
RCC_BIG,233,14,187,0.2513,0.2358,0.092,5710.654750279018,5404.941929408482
RCC_BIG,234,11,154,0.2273,0.2358,-0.053,7776.422762784091,4428.224609375
RCC_BIG,235,10,153,0.2745,0.2358,0.219,7641.66904296875,4550.82060546875
RCC_BIG,236,11,142,0.2113,0.2358,-0.159,7639.039417613636,94.22544028542258
RCC_BIG,237,11,238,0.2479,0.2358,0.072,7642.359952059659,1417.8859974254262
RCC_BIG,238,10,168,0.2083,0.2358,-0.179,7440.1041015625,2114.26865234375
RCC_BIG,239,14,192,0.2344,0.2358,-0.009,8970.762276785714,5296.850167410715
RCC_BIG,240,10,117,0.2564,0.2358,0.121,9389.34873046875,2262.30869140625
RCC_BIG,241,11,186,0.3011,0.2358,0.352,11186.328391335228,2478.107111150568
RCC_preview,0,289,2045,0.0729,0.1987,-1.447,1658.7296763489403,910.9223343476292
RCC_preview,1,11,110,0.0818,0.1987,-1.28,3247.992919921875,1709.810546875
RCC_preview,2,11,85,0.2235,0.1987,0.17,2786.927001953125,1694.7175847833807
RCC_preview,3,37,158,0.1962,0.1987,-0.018,2574.0560401710304,1695.3163468644425
RCC_preview,4,33,185,0.1838,0.1987,-0.112,1228.9491484670928,402.3189512310606
RCC_preview,5,21,58,0.1379,0.1987,-0.526,1111.399437313988,93.06278301420666
RCC_preview,6,12,56,0.1964,0.1987,-0.016,1092.1243794759114,224.46820704142252
RCC_preview,7,12,80,0.1875,0.1987,-0.084,1393.3096516927083,1022.3797709147135
RCC_preview,8,10,74,0.1081,0.1987,-0.878,2433.3811279296874,788.54873046875
RCC_preview,9,18,270,0.0481,0.1987,-2.045,1826.6986287434895,659.3938700358073
RCC_preview,10,18,93,0.172,0.1987,-0.208,2000.2134535047744,400.6229994032118
RCC_preview,11,22,275,0.1309,0.1987,-0.602,2023.3652177290483,118.16129476373845
RCC_preview,12,13,68,0.2059,0.1987,0.051,2085.013164813702,658.7619910606971
RCC_preview,13,11,95,0.1263,0.1987,-0.653,2065.224298650568,283.4753348610618
RCC_preview,14,18,112,0.1607,0.1987,-0.306,1895.3350830078125,254.36448245578342
RCC_preview,15,21,126,0.3016,0.1987,0.602,2414.6396600632443,1343.2420363653273
RCC_preview,16,10,63,0.2698,0.1987,0.442,2255.385693359375,1815.073583984375
RCC_preview,17,17,235,0.1021,0.1987,-0.96,2886.2031106387867,301.12223367130053
RCC_preview,18,12,77,0.2338,0.1987,0.235,2688.3670450846353,1621.0132954915364
RCC_preview,19,30,201,0.2189,0.1987,0.14,2655.9687662760416,1856.1952189127603
